Column1,Column2,Column3,Column4,Column5,Column6
74.58,169.04,1.39,4.04,0,0.62
67.67,166.89,-1.27,-9.26,1,0.84
69.4,168.11,0.73,2.56,1,0.07
74.66,172.5,2.61,7.58,1,1.31
76.4,174.25,1.01,2.33,1,0.85
76.95,174.81,0.32,0.71,1,0.91
78.33,176.24,0.82,1.79,0,0.76
77.08,175.88,-0.2,-1.6,0,1.07
72.87,174.67,-0.69,-5.46,0,0.58
70.47,173.97,-0.4,-3.29,0,1.04
62.19,171.34,-1.51,-11.75,0,2.42
56.09,169.08,-1.32,-9.81,1,2.3
59.88,171.1,1.19,6.75,0,1.52
57.37,170.15,-0.56,-4.19,0,-1.07
56.91,169.98,-0.1,-0.8,1,-0.91
62.86,173.14,1.86,10.45,1,-1.3
63.02,174.09,-0.5,-4.23,0,-0.62
59.86,173.07,-0.59,-5.02,0,-0.97
50.29,169.48,-2.07,-15.99,1,-0.22
55.36,171.85,1.4,10.09,0,3.56
53.38,171.05,-0.47,-3.58,0,5.7
50.35,169.8,-0.73,-5.68,0,6
49.96,169.64,-0.09,-0.78,0,3.76
48.37,169.01,-0.37,-3.19,1,4.03
49.22,169.32,0.18,1.77,1,5.77
49.37,169.37,0.03,0.3,1,3.89
57.97,172.67,1.95,17.41,0,3.08
55.01,171.7,-0.56,-5.1,1,3.47
56.42,172.27,0.33,2.56,0,2.81
56.25,172.22,-0.03,-0.29,1,1.43
60.62,173.97,1.02,7.77,1,-0.43
65.78,176.42,1.41,8.5,0,-2.07
59.36,174.54,-1.07,-9.76,0,-3.08
58.73,174.35,-0.11,-1.05,1,-1.54
60.29,175.01,0.38,2.66,1,-1.87
46.64,170.6,0.02,0.19,1,-1.01
48.12,171.08,0.28,3.17,0,1.29
51.82,172.23,-0.02,-0.16,1,2.09
53.99,173.03,0.46,4.18,1,0.84
58.89,175,1.14,9.08,0,-0.21
56.74,174.35,-0.37,-3.65,0,-2.24
56.68,174.33,-0.01,-0.12,0,-0.56
56.53,174.29,-0.02,-0.26,1,-1.17
59.34,175.28,0.57,4.97,1,-1.52
66.87,179.1,1.65,10.91,1,-1.12
67.19,179.26,0.09,0.48,0,-1.33
63.85,178.46,-0.45,-4.97,0,-0.98
,,,,,-0.61
,,,,,1.75
,,,,,1.02
,,,,,1.21
,,,,,1.03
,,,,,1.87
,,,,,2.55
,,,,,0.77
,,,,,0.55
,,,,,0.86
,,,,,-2.57
,,,,,-2.13
,,,,,-1.56
,,,,,1.11
,,,,,0.87
,,,,,1.19
,,,,,2.17
,,,,,1.16
,,,,,0.55
,,,,,0.44
,,,,,0.94
,,,,,0.64
,,,,,2.19
,,,,,1.97
,,,,,1.11
